identifier,element_tag,name,description,file
bloodfiendbarber,job,bloodfiendbarber,,Events\SpecialNpcs.xml
bloodfiendpriest,job,bloodfiendpriest,,Events\SpecialNpcs.xml
bloodfiendprince,job,bloodfiendprince,,Events\SpecialNpcs.xml
DerFluchschutze,Item,LCE E.G.O: Fell Bullet Uniform,I shall feel the ponderous mass of the gun barrel rest upon my viscera.,Items\abnormalityitems.xml
DerFluchschutzeovercoat,Item,LCE E.G.O: Fell Bullet Coat,Let this accursed bullet pierce through them...!,Items\abnormalityitems.xml
abno_twilight_robes,Item,Lobotomy E.G.O.: Twilight's Robes,"The three birds united their efforts to defeat the beast. This could stop countless incidents, but you’ll have to be prepared to step into the Black Forest…",Items\abnormalityitems.xml
abno_twilight_sword,Item,Lobotomy E.G.O.: Twilight's Sword,"Just like how the ever-watching eyes, the scale that could measure any and all sin, and the beak that could swallow everything protected the peace of the Black Forest... The wielder of this armament may also bring peace as they did.",Items\abnormalityitems.xml
abno_twilight_wings,Item,Lobotomy E.G.O.: Twilight's Wings,"The twilight was endured, and we now face towards dawn. Has the birds' twittering in the forest finally stopped?",Items\abnormalityitems.xml
binds_blade_abno,Item,Binds,How insipid… Must I deal with it myself?,Items\abnormalityitems.xml
binds_blade_admin,Item,Binds,How insipid… Must I deal with it myself?,Items\abnormalityitems.xml
blindobsession_coat,Item,LCE E.G.O.: Blind Obsession's Coat,"'All hands, full speed towards where the lights flicker.' Grants 15% additional defense to the torso.",Items\abnormalityitems.xml
blindobsession_hat,Item,LCE E.G.O.: Blind Obsession's Hat,A symbol of authority. Protects the wearer from oxygen deprivation.,Items\abnormalityitems.xml
blindobsession_uniform,Item,LCE E.G.O.: Blind Obsession's Uniform,'I am the only one who moves in these waves.' Increases movement speed while you have Psychosis.,Items\abnormalityitems.xml
cavernouswailinghammer,Item,LCE E.G.O: Cavernous Wailing Hammer,"Croohoo, croohoo.",Items\abnormalityitems.xml
cavernouswailinghammerperm,Item,Cavernous Wailing Hammer (Locked),"Croohoo, croohoo.",Items\abnormalityitems.xml
contemptawe_blade1,Item,LCE E.G.O.: Blade of Awe,"A blade made of shimmering liquid gold, this EGO was extracted from the Spiral of Contempt.",Items\abnormalityitems.xml
contemptawe_blade2,Item,LCE E.G.O.: Blade of Contempt,"A blade made of rippling blood, this EGO was extracted from the Spiral of Contempt.",Items\abnormalityitems.xml
contemptawesuit,Item,"LCE E.G.O.: Contempt, Awe",'Scatter. Every gaze shall be drawn to this squalidity.' Attire created from the Spiral of Contempt's E.G.O.,Items\abnormalityitems.xml
corrodedhandlock,Item,Unusable Hand,,Items\abnormalityitems.xml
fellbullet,Item,LCE E.G.O: Fell Bullet,"A powerful shotgun that derives its appearance from an Old Earth weapon. There is some confusion about its classification; in reality, it is a rifle, but its bullets scatter due to the Abnormality's power.",Items\abnormalityitems.xml
glupoarmor,Item,LCE E.G.O: Cavernous Wailing,"An E.G.O. suit created from the Blubbering Toad's essence, worn in place of a gene splicer. This one provides a fair bit of general protection and slowly heals insanity. Disappears if the wearer dies. Avoid losing your mind while wearing this.",Items\abnormalityitems.xml
glupomaskcorroded,Item,LCE E.G.O: Cavernous Wailing Mask,Croohoo.,Items\abnormalityitems.xml
mimicry_gear,Item,Lobotomy E.G.O.: Mimicry's Shell,"It takes human hide to protect human flesh. To protect humans, you need something made out of humans. Even though this is not the skin of a human, it is still akin to that barrier which protects us. Employees using this equipment may lose the last bits of love for humanity that they may have left.",Items\abnormalityitems.xml
nakednest,Item,The Naked Nest,,Items\abnormalityitems.xml
ncorpcontemptawecoat,Item,"N Corp E.G.O: Contempt, Awe Coat",Don't go blind on me now.,Items\abnormalityitems.xml
ncorpcontemptawesuit,Item,"N Corp E.G.O.: Contempt, Awe Suit",Eyes. On. Me.,Items\abnormalityitems.xml
